SMILES,SAS,QED,TARGET
O=C(CC1=CC(C)=C(C(=O)O)C=C1(C3=C(C)C=NC=C3))C,2.392578125,0.93505859375,0.6025390625
C1=CC=CC=C1CC(=O)ONC(=O)C1=C(C)C=CC=C1C,2.05859375,0.88134765625,0.58740234375
C(CC1=CC=CC=C1)NC1=C(C)C=CC=C1,1.3642578125,0.8134765625,0.595703125
C1=NC(C2=CCC2)=CC=C1C(=O)NCC1=C(C)C=CC=C1,2.064453125,0.9296875,0.63037109375
CC1=CC=CC=C1CCC1=CC(F)=CC=C1COC(=O)NC(C)=O,2.158203125,0.91015625,0.60302734375
CC(C)(C)OC(=O)NCS(=O)(=O)CC1=C(C)C=CC=C1,2.30859375,0.92626953125,0.60302734375
CC(C)(CC1=CC(OC)=C(CC(=O)O)C=C1Cl)C,2.2578125,0.90966796875,0.59326171875
CC1=NC(C2=CC=CS2)=CC=C1CCC(=O)O,2.162109375,0.90234375,0.59619140625
CC(C)(C)OC1=CC(F)=CC=C1COC(=O)NC(C)C,2.220703125,0.91748046875,0.603515625
CC1=CC=CC=C1OCC(=O)NC(=O)NCC1CC2=CC=CC=C2C1,2.078125,0.88037109375,0.58447265625
C(C1=CC=CC=C1)C(=O)N1CCC(NC(=O)NC2=CC=C(F)C=C2)CC1,1.8095703125,0.884765625,0.615234375
COC1=CC(F)=CC=C1NCC1CC2=CC=CC=C2C1,2.03125,0.916015625,0.62109375
C1=CC=CC=C1CCNC(=O)C1=C(C)C=CC=C1C,1.5732421875,0.8896484375,0.6435546875
COC1=CC(F)=CC=C1C1=NC=CC=C1S(N)(C)C,2.455078125,0.93896484375,0.599609375
CC(C)(C)OC(=O)NCCS(=O)(=O)CC1=C(C)C=CC=C1C,2.30078125,0.90234375,0.58203125
O=C(C(C1=CC=C(F)C=C1))NC(=O)C(C)C,1.7666015625,0.8466796875,0.58544921875
C1=CC=CC=C1COC(=O)NC1=C(C)C=CC=C1Cl,1.63671875,0.90185546875,0.64794921875
N(C1=CC=CC(C2=CC=C(NC(=O)C(C)(C)C)C=C2)=N1)C(C)=O,1.986328125,0.90771484375,0.6181640625
C1=NC(OC2=CC=CS2)=CC=C1C(=O)NC(C)(C)C,2.482421875,0.93359375,0.591796875
C(C1=CC=CC=C1)N1CC(C(=O)NC2=CC=C3CCN(C)C3=C2)C1,2.0234375,0.9404296875,0.64404296875
CCOC(=O)NCCC1=C(C)C=CC=C1Cl,1.9326171875,0.88037109375,0.59912109375
O=C(CC1=CC(C)=C(C(=O)O)C=C1Cl)C(C)C,2.2421875,0.8984375,0.583984375
C(C1=CC=CC=C1)(=O)N1CCC2=CC=C(NS(=O)(=O)C)C=C21,1.94140625,0.9443359375,0.65576171875
C(C1=CC=CC=C1)ONC(=O)C1=C(C)C=CC=C1Cl,1.908203125,0.8671875,0.58984375
N(CC1=CC=CC(C2=CC=C(C(=O)OC(C)(C)C)C=C2)=N1)C(C)=O,2.025390625,0.875,0.5849609375
O=C(C(C1=CC=C(F)C=C1))NC(=O)C1=CN2CCCC2=N1,2.3359375,0.92919921875,0.60302734375
CC(C)(C)OC(=O)NCCS(=O)(=O)C1=C(C)C=CC=C1,2.037109375,0.92578125,0.62939453125
CC(NC(=O)N(CC1=CC=C(F)C=C1)CCC)(C)C,1.94921875,0.8876953125,0.60400390625
C(C1=CC=CC=C1)(=O)N(CC1=CC(OC)=C(C(=O)O)C=C1Cl)C,1.9111328125,0.9111328125,0.62890625
